# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-jdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: cache.GuavaCacheBenchmark.retrieve

# Run progress: 0.00% complete, ETA 01:52:00
# Warmup Fork: 1 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
9.996 ops/ms
# Warmup Iteration   2: 6245.504 ops/ms
# Warmup Iteration   3: 1911.355 ops/ms
# Warmup Iteration   4: 6089.125 ops/ms
# Warmup Iteration   5: 5824.936 ops/ms
# Warmup Iteration   6: 6144.661 ops/ms
# Warmup Iteration   7: 6049.077 ops/ms
# Warmup Iteration   8: 5888.839 ops/ms
# Warmup Iteration   9: 6019.448 ops/ms
# Warmup Iteration  10: 5857.793 ops/ms
# Warmup Iteration  11: 6026.053 ops/ms
# Warmup Iteration  12: 6086.396 ops/ms
# Warmup Iteration  13: 5870.765 ops/ms
# Warmup Iteration  14: 6062.409 ops/ms
# Warmup Iteration  15: 6022.694 ops/ms
# Warmup Iteration  16: 5888.208 ops/ms
# Warmup Iteration  17: 6008.100 ops/ms
# Warmup Iteration  18: 5991.031 ops/ms
# Warmup Iteration  19: 5866.325 ops/ms
# Warmup Iteration  20: 6060.388 ops/ms
Iteration   1: 5009.933 ops/ms
Iteration   2: 5055.369 ops/ms
Iteration   3: 5200.303 ops/ms
Iteration   4: 5618.283 ops/ms
Iteration   5: 5954.024 ops/ms
Iteration   6: 5852.889 ops/ms
Iteration   7: 5746.265 ops/ms
Iteration   8: 5898.813 ops/ms
Iteration   9: 5911.999 ops/ms
Iteration  10: 5644.093 ops/ms
Iteration  11: 6066.815 ops/ms
Iteration  12: 5908.430 ops/ms
Iteration  13: 5938.422 ops/ms
Iteration  14: 5743.136 ops/ms
Iteration  15: 5938.932 ops/ms
Iteration  16: 5815.743 ops/ms
Iteration  17: 5567.238 ops/ms
Iteration  18: 5749.321 ops/ms
Iteration  19: 5844.277 ops/ms
Iteration  20: Clearing cache, size at 4999437 strings.
Cleared cache, size at 0 strings.
5469.281 ops/ms

# Run progress: 1.19% complete, ETA 02:33:55
# Fork: 1 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
218.017 ops/ms
# Warmup Iteration   2: 6175.827 ops/ms
# Warmup Iteration   3: 1714.021 ops/ms
# Warmup Iteration   4: 5914.659 ops/ms
# Warmup Iteration   5: 5854.845 ops/ms
# Warmup Iteration   6: 5706.664 ops/ms
# Warmup Iteration   7: 5676.514 ops/ms
# Warmup Iteration   8: 5555.834 ops/ms
# Warmup Iteration   9: 5731.094 ops/ms
# Warmup Iteration  10: 5689.451 ops/ms
# Warmup Iteration  11: 5715.753 ops/ms
# Warmup Iteration  12: 5803.978 ops/ms
# Warmup Iteration  13: 5690.285 ops/ms
# Warmup Iteration  14: 5944.516 ops/ms
# Warmup Iteration  15: 5997.855 ops/ms
# Warmup Iteration  16: 5802.192 ops/ms
# Warmup Iteration  17: 5814.286 ops/ms
# Warmup Iteration  18: 5777.888 ops/ms
# Warmup Iteration  19: 5727.931 ops/ms
# Warmup Iteration  20: 5828.357 ops/ms
Iteration   1: 5784.026 ops/ms
Iteration   2: 5505.168 ops/ms
Iteration   3: 5927.443 ops/ms
Iteration   4: 5707.527 ops/ms
Iteration   5: 5705.433 ops/ms
Iteration   6: 5495.211 ops/ms
Iteration   7: 5767.543 ops/ms
Iteration   8: 5780.941 ops/ms
Iteration   9: 5662.557 ops/ms
Iteration  10: 5835.869 ops/ms
Iteration  11: 5731.291 ops/ms
Iteration  12: 5572.126 ops/ms
Iteration  13: 5725.187 ops/ms
Iteration  14: 5698.276 ops/ms
Iteration  15: 5838.639 ops/ms
Iteration  16: 5786.207 ops/ms
Iteration  17: 5780.371 ops/ms
Iteration  18: 5812.418 ops/ms
Iteration  19: 5779.752 ops/ms
Iteration  20: Clearing cache, size at 4999199 strings.
Cleared cache, size at 0 strings.
5775.511 ops/ms

# Run progress: 1.79% complete, ETA 02:33:48
# Fork: 2 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
610.958 ops/ms
# Warmup Iteration   2: 6132.329 ops/ms
# Warmup Iteration   3: 1806.251 ops/ms
# Warmup Iteration   4: 6047.651 ops/ms
# Warmup Iteration   5: 5678.433 ops/ms
# Warmup Iteration   6: 5869.728 ops/ms
# Warmup Iteration   7: 5854.815 ops/ms
# Warmup Iteration   8: 5610.845 ops/ms
# Warmup Iteration   9: 5704.429 ops/ms
# Warmup Iteration  10: 5631.787 ops/ms
# Warmup Iteration  11: 5908.236 ops/ms
# Warmup Iteration  12: 5810.935 ops/ms
# Warmup Iteration  13: 5613.170 ops/ms
# Warmup Iteration  14: 5661.657 ops/ms
# Warmup Iteration  15: 5921.635 ops/ms
# Warmup Iteration  16: 5774.216 ops/ms
# Warmup Iteration  17: 6008.436 ops/ms
# Warmup Iteration  18: 5953.853 ops/ms
# Warmup Iteration  19: 5410.262 ops/ms
# Warmup Iteration  20: 5599.362 ops/ms
Iteration   1: 5908.509 ops/ms
Iteration   2: 5670.608 ops/ms
Iteration   3: 5847.497 ops/ms
Iteration   4: 5870.352 ops/ms
Iteration   5: 5756.443 ops/ms
Iteration   6: 5764.467 ops/ms
Iteration   7: 5719.183 ops/ms
Iteration   8: 5591.011 ops/ms
Iteration   9: 5466.077 ops/ms
Iteration  10: 5699.564 ops/ms
Iteration  11: 5666.030 ops/ms
Iteration  12: 5623.896 ops/ms
Iteration  13: 5970.475 ops/ms
Iteration  14: 6032.676 ops/ms
Iteration  15: 5775.493 ops/ms
Iteration  16: 6000.440 ops/ms
Iteration  17: 5961.517 ops/ms
Iteration  18: 5837.808 ops/ms
Iteration  19: 5987.855 ops/ms
Iteration  20: Clearing cache, size at 4998982 strings.
Cleared cache, size at 0 strings.
6063.664 ops/ms

# Run progress: 2.38% complete, ETA 02:33:06
# Fork: 3 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
454.618 ops/ms
# Warmup Iteration   2: 6139.554 ops/ms
# Warmup Iteration   3: 5997.899 ops/ms
# Warmup Iteration   4: 202.495 ops/ms
# Warmup Iteration   5: 5442.673 ops/ms
# Warmup Iteration   6: 5421.348 ops/ms
# Warmup Iteration   7: 5739.580 ops/ms
# Warmup Iteration   8: 5958.489 ops/ms
# Warmup Iteration   9: 5861.368 ops/ms
# Warmup Iteration  10: 5738.672 ops/ms
# Warmup Iteration  11: 5917.961 ops/ms
# Warmup Iteration  12: 5722.378 ops/ms
# Warmup Iteration  13: 6041.776 ops/ms
# Warmup Iteration  14: 5763.470 ops/ms
# Warmup Iteration  15: 5796.488 ops/ms
# Warmup Iteration  16: 5819.024 ops/ms
# Warmup Iteration  17: 5910.562 ops/ms
# Warmup Iteration  18: 5420.167 ops/ms
# Warmup Iteration  19: 5570.921 ops/ms
# Warmup Iteration  20: 5872.691 ops/ms
Iteration   1: 5375.394 ops/ms
Iteration   2: 5603.665 ops/ms
Iteration   3: 5262.890 ops/ms
Iteration   4: 5288.199 ops/ms
Iteration   5: 5694.586 ops/ms
Iteration   6: 5374.931 ops/ms
Iteration   7: 5923.594 ops/ms
Iteration   8: 5613.274 ops/ms
Iteration   9: 5640.180 ops/ms
Iteration  10: 5744.524 ops/ms
Iteration  11: 5836.027 ops/ms
Iteration  12: 6056.111 ops/ms
Iteration  13: 6048.717 ops/ms
Iteration  14: 5879.439 ops/ms
Iteration  15: 6084.496 ops/ms
Iteration  16: 6043.167 ops/ms
Iteration  17: 5860.353 ops/ms
Iteration  18: 6046.500 ops/ms
Iteration  19: 6051.310 ops/ms
Iteration  20: Clearing cache, size at 4998635 strings.
Cleared cache, size at 0 strings.
6011.564 ops/ms

# Run progress: 2.98% complete, ETA 02:32:08
# Fork: 4 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
5641.884 ops/ms
# Warmup Iteration   2: 4343.700 ops/ms
# Warmup Iteration   3: 5820.844 ops/ms
# Warmup Iteration   4: 941.518 ops/ms
# Warmup Iteration   5: 5840.433 ops/ms
# Warmup Iteration   6: 5743.347 ops/ms
# Warmup Iteration   7: 5498.054 ops/ms
# Warmup Iteration   8: 5759.065 ops/ms
# Warmup Iteration   9: 5579.083 ops/ms
# Warmup Iteration  10: 5781.781 ops/ms
# Warmup Iteration  11: 5570.885 ops/ms
# Warmup Iteration  12: 5926.704 ops/ms
# Warmup Iteration  13: 6045.714 ops/ms
# Warmup Iteration  14: 5803.243 ops/ms
# Warmup Iteration  15: 5962.546 ops/ms
# Warmup Iteration  16: 5919.153 ops/ms
# Warmup Iteration  17: 5835.282 ops/ms
# Warmup Iteration  18: 6084.102 ops/ms
# Warmup Iteration  19: 5876.647 ops/ms
# Warmup Iteration  20: 5926.912 ops/ms
Iteration   1: 6007.381 ops/ms
Iteration   2: 5665.781 ops/ms
Iteration   3: 5822.491 ops/ms
Iteration   4: 6040.055 ops/ms
Iteration   5: 5877.574 ops/ms
Iteration   6: 6053.304 ops/ms
Iteration   7: 6059.412 ops/ms
Iteration   8: 5935.188 ops/ms
Iteration   9: 6050.423 ops/ms
Iteration  10: 6050.888 ops/ms
Iteration  11: 5697.755 ops/ms
Iteration  12: 6044.150 ops/ms
Iteration  13: 5911.020 ops/ms
Iteration  14: 5676.522 ops/ms
Iteration  15: 5870.198 ops/ms
Iteration  16: 5927.765 ops/ms
Iteration  17: 5688.708 ops/ms
Iteration  18: 5852.918 ops/ms
Iteration  19: 5798.356 ops/ms
Iteration  20: Clearing cache, size at 4998319 strings.
Cleared cache, size at 0 strings.
5667.701 ops/ms

# Run progress: 3.57% complete, ETA 02:31:44
# Fork: 5 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
4074.014 ops/ms
# Warmup Iteration   2: 5597.709 ops/ms
# Warmup Iteration   3: 188.125 ops/ms
# Warmup Iteration   4: 6041.226 ops/ms
# Warmup Iteration   5: 5962.641 ops/ms
# Warmup Iteration   6: 5578.197 ops/ms
# Warmup Iteration   7: 5474.537 ops/ms
# Warmup Iteration   8: 5814.310 ops/ms
# Warmup Iteration   9: 5827.309 ops/ms
# Warmup Iteration  10: 5444.682 ops/ms
# Warmup Iteration  11: 5360.904 ops/ms
# Warmup Iteration  12: 5993.268 ops/ms
# Warmup Iteration  13: 5695.894 ops/ms
# Warmup Iteration  14: 5937.284 ops/ms
# Warmup Iteration  15: 5603.365 ops/ms
# Warmup Iteration  16: 5267.860 ops/ms
# Warmup Iteration  17: 5834.029 ops/ms
# Warmup Iteration  18: 5417.471 ops/ms
# Warmup Iteration  19: 5258.354 ops/ms
# Warmup Iteration  20: 5916.290 ops/ms
Iteration   1: 5329.318 ops/ms
Iteration   2: 5732.539 ops/ms
Iteration   3: 5758.612 ops/ms
Iteration   4: 5423.893 ops/ms
Iteration   5: 5804.116 ops/ms
Iteration   6: 5909.637 ops/ms
Iteration   7: 5881.461 ops/ms
Iteration   8: 5789.080 ops/ms
Iteration   9: 5781.462 ops/ms
Iteration  10: 6045.035 ops/ms
Iteration  11: 5940.463 ops/ms
Iteration  12: 5648.174 ops/ms
Iteration  13: 5748.433 ops/ms
Iteration  14: 5782.942 ops/ms
Iteration  15: 5613.071 ops/ms
Iteration  16: 5661.725 ops/ms
Iteration  17: 5836.365 ops/ms
Iteration  18: 5805.952 ops/ms
Iteration  19: 5592.305 ops/ms
Iteration  20: Clearing cache, size at 4999140 strings.
Cleared cache, size at 0 strings.
5960.963 ops/ms


Result "cache.GuavaCacheBenchmark.retrieve":
  5790.671 ±(99.9%) 63.555 ops/ms [Average]
  (min, avg, max) = (5262.890, 5790.671, 6084.496), stdev = 187.394
  CI (99.9%): [5727.116, 5854.226] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-jdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: cache.GuavaCacheBenchmark.retrieveMissing

# Run progress: 4.17% complete, ETA 02:31:01
# Warmup Fork: 1 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
37679.240 ops/ms
# Warmup Iteration   2: 39873.012 ops/ms
# Warmup Iteration   3: 39182.578 ops/ms
# Warmup Iteration   4: 39893.954 ops/ms
# Warmup Iteration   5: 39863.379 ops/ms
# Warmup Iteration   6: 39810.175 ops/ms
# Warmup Iteration   7: 40160.104 ops/ms
# Warmup Iteration   8: 39968.372 ops/ms
# Warmup Iteration   9: 39959.980 ops/ms
# Warmup Iteration  10: 39694.775 ops/ms
# Warmup Iteration  11: 40148.803 ops/ms
# Warmup Iteration  12: 39947.455 ops/ms
# Warmup Iteration  13: 39996.316 ops/ms
# Warmup Iteration  14: 39789.318 ops/ms
# Warmup Iteration  15: 40006.549 ops/ms
# Warmup Iteration  16: 39216.040 ops/ms
# Warmup Iteration  17: 40080.827 ops/ms
# Warmup Iteration  18: 39429.877 ops/ms
# Warmup Iteration  19: 39812.043 ops/ms
# Warmup Iteration  20: 39172.441 ops/ms
Iteration   1: 39231.238 ops/ms
Iteration   2: 39155.959 ops/ms
Iteration   3: 39511.299 ops/ms
Iteration   4: 40225.932 ops/ms
Iteration   5: 40095.915 ops/ms
Iteration   6: 40058.934 ops/ms
Iteration   7: 40048.788 ops/ms
Iteration   8: 40151.261 ops/ms
Iteration   9: 40065.422 ops/ms
Iteration  10: 40082.354 ops/ms
Iteration  11: 40185.306 ops/ms
Iteration  12: 40184.701 ops/ms
Iteration  13: 39907.604 ops/ms
Iteration  14: 40141.178 ops/ms
Iteration  15: 40058.194 ops/ms
Iteration  16: 40096.350 ops/ms
Iteration  17: 40103.949 ops/ms
Iteration  18: 40236.139 ops/ms
Iteration  19: 40195.267 ops/ms
Iteration  20: Clearing cache, size at 4998855 strings.
Cleared cache, size at 0 strings.
40220.886 ops/ms

# Run progress: 4.76% complete, ETA 02:29:43
# Warmup Fork: 2 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
25367.683 ops/ms
# Warmup Iteration   2: 47948.264 ops/ms
# Warmup Iteration   3: 47658.350 ops/ms
# Warmup Iteration   4: 46761.014 ops/ms
# Warmup Iteration   5: 47632.828 ops/ms
# Warmup Iteration   6: 49295.875 ops/ms
# Warmup Iteration   7: 48647.157 ops/ms
# Warmup Iteration   8: 49169.301 ops/ms
# Warmup Iteration   9: 48589.408 ops/ms
# Warmup Iteration  10: 48695.606 ops/ms
# Warmup Iteration  11: 47062.856 ops/ms
# Warmup Iteration  12: 47530.656 ops/ms
# Warmup Iteration  13: 49125.518 ops/ms
# Warmup Iteration  14: 49127.478 ops/ms
# Warmup Iteration  15: 48731.851 ops/ms
# Warmup Iteration  16: 48655.243 ops/ms
# Warmup Iteration  17: 49114.733 ops/ms
# Warmup Iteration  18: 48879.919 ops/ms
# Warmup Iteration  19: 48599.758 ops/ms
# Warmup Iteration  20: 48685.451 ops/ms
Iteration   1: 49300.659 ops/ms
Iteration   2: 48785.937 ops/ms
Iteration   3: 48681.070 ops/ms
Iteration   4: 49503.742 ops/ms
Iteration   5: 49307.623 ops/ms
Iteration   6: 49567.222 ops/ms
Iteration   7: 48845.922 ops/ms
Iteration   8: 48804.413 ops/ms
Iteration   9: 48783.377 ops/ms
Iteration  10: 49365.707 ops/ms
Iteration  11: 46458.642 ops/ms
Iteration  12: 49276.093 ops/ms
Iteration  13: 46813.858 ops/ms
Iteration  14: 49289.471 ops/ms
Iteration  15: 47413.633 ops/ms
Iteration  16: 49133.239 ops/ms
Iteration  17: 49188.441 ops/ms
Iteration  18: 49148.201 ops/ms
Iteration  19: 47453.479 ops/ms
Iteration  20: Clearing cache, size at 4998021 strings.
Cleared cache, size at 0 strings.
49037.885 ops/ms

# Run progress: 5.36% complete, ETA 02:28:22
# Fork: 1 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
34139.725 ops/ms
# Warmup Iteration   2: 34697.271 ops/ms
# Warmup Iteration   3: 34649.223 ops/ms
# Warmup Iteration   4: 34769.389 ops/ms
# Warmup Iteration   5: 34857.000 ops/ms
# Warmup Iteration   6: 34774.258 ops/ms
# Warmup Iteration   7: 34499.368 ops/ms
# Warmup Iteration   8: 34807.496 ops/ms
# Warmup Iteration   9: 34746.281 ops/ms
# Warmup Iteration  10: 34489.424 ops/ms
# Warmup Iteration  11: 34044.917 ops/ms
# Warmup Iteration  12: 33767.530 ops/ms
# Warmup Iteration  13: 33795.416 ops/ms
# Warmup Iteration  14: 34310.247 ops/ms
# Warmup Iteration  15: 33749.943 ops/ms
# Warmup Iteration  16: 33716.684 ops/ms
# Warmup Iteration  17: 34104.647 ops/ms
# Warmup Iteration  18: 34304.948 ops/ms
# Warmup Iteration  19: 34207.557 ops/ms
# Warmup Iteration  20: 34174.582 ops/ms
Iteration   1: 34821.454 ops/ms
Iteration   2: 34461.646 ops/ms
Iteration   3: 34691.543 ops/ms
Iteration   4: 34522.874 ops/ms
Iteration   5: 34535.394 ops/ms
Iteration   6: 34488.907 ops/ms
Iteration   7: 34770.746 ops/ms
Iteration   8: 34557.986 ops/ms
Iteration   9: 34739.543 ops/ms
Iteration  10: 34682.471 ops/ms
Iteration  11: 34449.929 ops/ms
Iteration  12: 34574.918 ops/ms
Iteration  13: 34408.184 ops/ms
Iteration  14: 34533.242 ops/ms
Iteration  15: 34514.213 ops/ms
Iteration  16: 34740.911 ops/ms
Iteration  17: 34593.144 ops/ms
Iteration  18: 34567.798 ops/ms
Iteration  19: 34379.499 ops/ms
Iteration  20: Clearing cache, size at 4999154 strings.
Cleared cache, size at 0 strings.
34254.972 ops/ms

# Run progress: 5.95% complete, ETA 02:27:09
# Fork: 2 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
45921.339 ops/ms
# Warmup Iteration   2: 46527.280 ops/ms
# Warmup Iteration   3: 44431.813 ops/ms
# Warmup Iteration   4: 47630.822 ops/ms
# Warmup Iteration   5: 47930.893 ops/ms
# Warmup Iteration   6: 47788.889 ops/ms
# Warmup Iteration   7: 47545.681 ops/ms
# Warmup Iteration   8: 48144.181 ops/ms
# Warmup Iteration   9: 43976.488 ops/ms
# Warmup Iteration  10: 47761.106 ops/ms
# Warmup Iteration  11: 48094.880 ops/ms
# Warmup Iteration  12: 47678.517 ops/ms
# Warmup Iteration  13: 39702.383 ops/ms
# Warmup Iteration  14: 39361.409 ops/ms
# Warmup Iteration  15: 39620.790 ops/ms
# Warmup Iteration  16: 39231.960 ops/ms
# Warmup Iteration  17: 39146.902 ops/ms
# Warmup Iteration  18: 37785.700 ops/ms
# Warmup Iteration  19: 38414.091 ops/ms
# Warmup Iteration  20: 39322.771 ops/ms
Iteration   1: 39388.264 ops/ms
Iteration   2: 39593.168 ops/ms
Iteration   3: 39857.259 ops/ms
Iteration   4: 39537.600 ops/ms
Iteration   5: 39666.967 ops/ms
Iteration   6: 39638.627 ops/ms
Iteration   7: 39423.266 ops/ms
Iteration   8: 39401.108 ops/ms
Iteration   9: 39544.762 ops/ms
Iteration  10: 39997.099 ops/ms
Iteration  11: 39684.146 ops/ms
Iteration  12: 39034.832 ops/ms
Iteration  13: 39625.514 ops/ms
Iteration  14: 39586.208 ops/ms
Iteration  15: 39143.916 ops/ms
Iteration  16: 39396.075 ops/ms
Iteration  17: 39088.536 ops/ms
Iteration  18: 39645.277 ops/ms
Iteration  19: 39260.273 ops/ms
Iteration  20: Clearing cache, size at 4998524 strings.
Cleared cache, size at 0 strings.
39334.745 ops/ms

# Run progress: 6.55% complete, ETA 02:26:08
# Fork: 3 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
3.054 ops/ms
# Warmup Iteration   2: 45990.587 ops/ms
# Warmup Iteration   3: 47640.867 ops/ms
# Warmup Iteration   4: 45750.632 ops/ms
# Warmup Iteration   5: 47616.958 ops/ms
# Warmup Iteration   6: 46827.519 ops/ms
# Warmup Iteration   7: 47113.066 ops/ms
# Warmup Iteration   8: 47543.402 ops/ms
# Warmup Iteration   9: 48186.557 ops/ms
# Warmup Iteration  10: 47245.397 ops/ms
# Warmup Iteration  11: 48201.534 ops/ms
# Warmup Iteration  12: 48617.677 ops/ms
# Warmup Iteration  13: 46866.054 ops/ms
# Warmup Iteration  14: 47548.380 ops/ms
# Warmup Iteration  15: 48634.468 ops/ms
# Warmup Iteration  16: 48283.829 ops/ms
# Warmup Iteration  17: 47982.402 ops/ms
# Warmup Iteration  18: 47669.957 ops/ms
# Warmup Iteration  19: 47089.788 ops/ms
# Warmup Iteration  20: 47002.633 ops/ms
Iteration   1: 46153.640 ops/ms
Iteration   2: 45531.158 ops/ms
Iteration   3: 47700.434 ops/ms
Iteration   4: 47679.586 ops/ms
Iteration   5: 47954.583 ops/ms
Iteration   6: 47964.648 ops/ms
Iteration   7: 47310.705 ops/ms
Iteration   8: 45147.359 ops/ms
Iteration   9: 47510.104 ops/ms
Iteration  10: 47743.932 ops/ms
Iteration  11: 48023.759 ops/ms
Iteration  12: 46624.989 ops/ms
Iteration  13: 47698.724 ops/ms
Iteration  14: 48019.489 ops/ms
Iteration  15: 47736.094 ops/ms
Iteration  16: 46128.222 ops/ms
Iteration  17: 48112.138 ops/ms
Iteration  18: 47373.825 ops/ms
Iteration  19: 47742.208 ops/ms
Iteration  20: Clearing cache, size at 4998910 strings.
Cleared cache, size at 0 strings.
44957.243 ops/ms

# Run progress: 7.14% complete, ETA 02:24:53
# Fork: 4 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
27.849 ops/ms
# Warmup Iteration   2: 36989.276 ops/ms
# Warmup Iteration   3: 36031.662 ops/ms
# Warmup Iteration   4: 36771.719 ops/ms
# Warmup Iteration   5: 37219.082 ops/ms
# Warmup Iteration   6: 37260.157 ops/ms
# Warmup Iteration   7: 38121.032 ops/ms
# Warmup Iteration   8: 37731.014 ops/ms
# Warmup Iteration   9: 37003.696 ops/ms
# Warmup Iteration  10: 37520.395 ops/ms
# Warmup Iteration  11: 37469.475 ops/ms
# Warmup Iteration  12: 38437.201 ops/ms
# Warmup Iteration  13: 37306.572 ops/ms
# Warmup Iteration  14: 37351.872 ops/ms
# Warmup Iteration  15: 37328.081 ops/ms
# Warmup Iteration  16: 37405.399 ops/ms
# Warmup Iteration  17: 37724.830 ops/ms
# Warmup Iteration  18: 36688.873 ops/ms
# Warmup Iteration  19: 37378.923 ops/ms
# Warmup Iteration  20: 37906.293 ops/ms
Iteration   1: 37177.405 ops/ms
Iteration   2: 37488.025 ops/ms
Iteration   3: 37272.173 ops/ms
Iteration   4: 37534.281 ops/ms
Iteration   5: 36998.101 ops/ms
Iteration   6: 37066.029 ops/ms
Iteration   7: 37388.826 ops/ms
Iteration   8: 37193.847 ops/ms
Iteration   9: 37688.601 ops/ms
Iteration  10: 37747.508 ops/ms
Iteration  11: 37649.505 ops/ms
Iteration  12: 36932.133 ops/ms
Iteration  13: 37293.113 ops/ms
Iteration  14: 37467.605 ops/ms
Iteration  15: 37529.540 ops/ms
Iteration  16: 37728.177 ops/ms
Iteration  17: 38001.665 ops/ms
Iteration  18: 37664.590 ops/ms
Iteration  19: 37345.213 ops/ms
Iteration  20: Clearing cache, size at 4997962 strings.
Cleared cache, size at 0 strings.
37686.496 ops/ms

# Run progress: 7.74% complete, ETA 02:23:37
# Fork: 5 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
38627.151 ops/ms
# Warmup Iteration   2: 39607.002 ops/ms
# Warmup Iteration   3: 39772.862 ops/ms
# Warmup Iteration   4: 40783.073 ops/ms
# Warmup Iteration   5: 40728.416 ops/ms
# Warmup Iteration   6: 41119.076 ops/ms
# Warmup Iteration   7: 40914.892 ops/ms
# Warmup Iteration   8: 41065.715 ops/ms
